Country,Region,GDP_Growth_Rate,Unemployment_Rate,Drug_Use_Prevalence,Healthcare_Spending_Percent_GDP,Violent_Crime_Rate,Workforce_Productivity_Index,GBV_Incidence_Rate,Community_Safety_Index,Drug_Treatment_Centers,Police_Funding_Percent,Youth_Unemployment,Mental_Health_Issues,Homelessness_Rate,Total_Economic_Cost_Billions,Drug_Use_Level,Risk_Score
Country_1,Africa,2.21529777599779,9.194992309775166,5.953301097311356,11.123575975282927,23.920669034714027,60.88002168660991,25.288885222832455,38.02314439241969,48,0.7655735576857974,20.969384251395127,27.319362093366493,3.6125252181625003,44.64975822983517,Medium,18.61994030855994
Country_2,South America,2.8081131704947357,7.468538577964339,0.1633180784764292,8.535618334678901,27.74915007454044,78.71482278019573,14.160281834221736,61.900856045094734,45,3.235199828854701,16.607311562165457,7.879975051657836,1.5153758268104878,1.224885588573219,Low,13.271197768669719
Country_3,Asia,1.4898801790591771,2.6379271877768753,7.836145070262702,6.989149074554798,28.12044571118117,54.07890893753767,13.016834238069352,39.25944306773115,50,1.8444319518942827,11.799643056386508,20.486645200376074,3.595381577370505,58.77108802697026,High,17.24423488578568
Country_4,South America,2.536700713860253,13.617763515576343,8.799220566118624,9.228515623549578,4.348940493659184,66.04616968732425,19.949909342015935,32.927567752547986,44,3.3192233421955466,9.81060185039275,38.712979525397635,2.4234289171499,65.99415424588967,High,13.64916459309142
Country_5,South America,0.7017515649428883,15.747198804815351,6.131888796381228,9.944447099254743,41.72546565069891,56.22139286669208,12.847852635747191,86.7811523104404,50,3.374280055577306,33.71113544183936,14.941435529387093,1.6400234443931867,45.98916597285921,Medium,24.08772052836933
Country_6,Europe,-0.017824691314613172,7.075405073056325,9.95405295943847,13.360461105604355,43.68083494979483,44.488494925352974,32.65775337700048,29.17471526818798,52,2.913155222869808,8.077498930664028,32.29016755600914,3.5889654664106274,74.65539719578854,High,24.163999670104623
Country_7,Asia,-0.06188434403605114,9.095851931208013,1.019504701592309,8.881815919033873,35.891352714612594,79.7874602547776,16.481056708648364,20.0,47,3.807293124811084,39.91321924027387,37.17164164077855,0.22560887815920116,7.646285261942319,Low,26.490229401071957
Country_8,Asia,2.009055670370993,14.181967026443434,10.531147393255537,15.117945053548745,63.36739047309686,66.25186644489015,26.131286761496234,24.437517244571822,51,1.754233940900301,31.360032724805556,31.323290827041646,5.955989408009281,78.98360544941653,High,34.706226070275164
Country_9,Asia,2.199540168578053,9.13982411911638,2.807775790311039,11.692725962236548,38.87008667952019,32.99643427802208,32.34771156377733,56.78610682860088,53,4.1077204502817,22.472747792099366,36.5208349231818,1.0562447867750948,21.058318427332793,Low,24.302075284005603
Country_10,South America,1.1231346051632651,14.873887559806159,1.1602408002106097,10.059490085117458,19.825355345419915,64.6535229411954,4.991796521659058,73.37825183888023,59,2.2919211338058587,24.225806071210403,4.367896001103912,1.6339645200300632,8.701806001579573,Low,12.01441925815202
Country_11,Africa,3.310358221990515,8.933523218455965,4.287824116379993,15.353402256873572,19.13321339574574,71.42146400343984,24.03194454684019,25.621107128075778,58,1.4441013495101045,21.16310502880129,18.216484618100527,4.018462379387945,32.158680872849956,Medium,14.902229183018083
Country_12,Asia,-0.8281737996306084,6.28934646647294,10.616017041416914,13.209834929614296,49.518474156320806,71.4218893162732,5.7317401447031795,46.235820211408225,54,2.727604029500191,25.455122866781647,19.341657543718192,1.961986702484908,79.62012781062685,High,26.999703441421282
Country_13,Oceania,2.9829133255071687,13.883180217852889,4.941673577301356,8.713567317636134,28.345585399364744,53.994533566839216,7.083265101146738,20.0,56,0.9048424773200145,18.371133542787764,29.18456087861448,0.21910002588158783,37.06255182976017,Medium,19.49731657728028
Country_14,South America,2.434508585546987,11.699037372167945,2.2022250303167565,14.193876319573171,5.248961746159866,91.87140181106835,9.175359584473984,85.0114193578863,41,3.254173892246202,22.469624730976307,28.590542005363197,1.5784293410273535,16.516687727375675,Low,12.44738938021089
